ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\Galen\Desktop\cordova 3.3\ecigcordova3_3_BGS_Plugin\platforms\android
                              -                                               

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From ECigCordova3_3_BGS_Plugin:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\vcs.xml
* .idea\workspace.xml
* .staging\
* .staging\www\
* .staging\www\cordova_plugins.js
* .staging\www\plugins\
* .staging\www\plugins\com.red_folder.phonegap.plugin.backgroundservice\
* .staging\www\plugins\com.red_folder.phonegap.plugin.backgroundservice\www\
* .staging\www\plugins\com.red_folder.phonegap.plugin.backgroundservice\www\backgroundService.js
* .staging\www\plugins\de.appplant.cordova.plugin.local-notification\
* .staging\www\plugins\de.appplant.cordova.plugin.local-notification\www\
* .staging\www\plugins\de.appplant.cordova.plugin.local-notification\www\local-notification.js
* .staging\www\plugins\org.apache.cordova.device\
* .staging\www\plugins\org.apache.cordova.device\www\
* .staging\www\plugins\org.apache.cordova.device\www\device.js
* .staging\www\plugins\org.apache.cordova.dialogs\
* .staging\www\plugins\org.apache.cordova.dialogs\www\
* .staging\www\plugins\org.apache.cordova.dialogs\www\android\
* .staging\www\plugins\org.apache.cordova.dialogs\www\android\notification.js
* .staging\www\plugins\org.apache.cordova.dialogs\www\notification.js
* .staging\www\plugins\org.apache.cordova.file-transfer\
* .staging\www\plugins\org.apache.cordova.file-transfer\www\
* .staging\www\plugins\org.apache.cordova.file-transfer\www\FileTransfer.js
* .staging\www\plugins\org.apache.cordova.file-transfer\www\FileTransferError.js
* .staging\www\plugins\org.apache.cordova.file\
* .staging\www\plugins\org.apache.cordova.file\www\
* .staging\www\plugins\org.apache.cordova.file\www\DirectoryEntry.js
* .staging\www\plugins\org.apache.cordova.file\www\DirectoryReader.js
* .staging\www\plugins\org.apache.cordova.file\www\Entry.js
* .staging\www\plugins\org.apache.cordova.file\www\File.js
* .staging\www\plugins\org.apache.cordova.file\www\FileEntry.js
* .staging\www\plugins\org.apache.cordova.file\www\FileError.js
* .staging\www\plugins\org.apache.cordova.file\www\FileReader.js
* .staging\www\plugins\org.apache.cordova.file\www\FileSystem.js
* .staging\www\plugins\org.apache.cordova.file\www\FileUploadOptions.js
* .staging\www\plugins\org.apache.cordova.file\www\FileUploadResult.js
* .staging\www\plugins\org.apache.cordova.file\www\FileWriter.js
